postgres           | 
grafana            | logger=migrator t=2026-04-17T00:53:27.126454502Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=463.169µs
grafana            | logger=migrator t=2026-04-17T00:53:27.130324542Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana            | logger=migrator t=2026-04-17T00:53:27.130532684Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=208.513µs
grafana            | logger=migrator t=2026-04-17T00:53:27.134183369Z level=info msg="Executing migration" id="create permission table"
grafana            | logger=migrator t=2026-04-17T00:53:27.134517145Z level=info msg="Migration successfully executed" id="create permission table" duration=334.764µs
grafana            | logger=migrator t=2026-04-17T00:53:27.138361848Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.138964114Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=602.968µs
grafana            | logger=migrator t=2026-04-17T00:53:27.142840165Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana            | logger=migrator t=2026-04-17T00:53:27.143284323Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=444.872µs
grafana            | logger=migrator t=2026-04-17T00:53:27.147266675Z level=info msg="Executing migration" id="create role table"
grafana            | logger=migrator t=2026-04-17T00:53:27.147628808Z level=info msg="Migration successfully executed" id="create role table" duration=367.48µs
grafana            | logger=migrator t=2026-04-17T00:53:27.152142047Z level=info msg="Executing migration" id="add column display_name"
grafana            | logger=migrator t=2026-04-17T00:53:27.15366283Z level=info msg="Migration successfully executed" id="add column display_name" duration=1.521551ms
grafana            | logger=migrator t=2026-04-17T00:53:27.158622301Z level=info msg="Executing migration" id="add column group_name"
grafana            | logger=migrator t=2026-04-17T00:53:27.160386087Z level=info msg="Migration successfully executed" id="add column group_name" duration=1.766467ms
grafana            | logger=migrator t=2026-04-17T00:53:27.165704675Z level=info msg="Executing migration" id="add index role.org_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.166294723Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=592.165µs
grafana            | logger=migrator t=2026-04-17T00:53:27.170953697Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana            | logger=migrator t=2026-04-17T00:53:27.171422181Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=470.254µs
grafana            | logger=migrator t=2026-04-17T00:53:27.17537072Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.17577502Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=405.517µs
grafana            | logger=migrator t=2026-04-17T00:53:27.179618367Z level=info msg="Executing migration" id="create team role table"
grafana            | logger=migrator t=2026-04-17T00:53:27.179996287Z level=info msg="Migration successfully executed" id="create team role table" duration=377.016µs
grafana            | logger=migrator t=2026-04-17T00:53:27.184143733Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.184657856Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=514.536µs
grafana            | logger=migrator t=2026-04-17T00:53:27.188597997Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.18905706Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=459.686µs
grafana            | logger=migrator t=2026-04-17T00:53:27.193273462Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.193741495Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=469.308µs
grafana            | logger=migrator t=2026-04-17T00:53:27.197698477Z level=info msg="Executing migration" id="create user role table"
grafana            | logger=migrator t=2026-04-17T00:53:27.198080707Z level=info msg="Migration successfully executed" id="create user role table" duration=383.907µs
grafana            | logger=migrator t=2026-04-17T00:53:27.201910586Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.202335286Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=425.88µs
grafana            | logger=migrator t=2026-04-17T00:53:27.206415796Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.207018134Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=602.658µs
grafana            | logger=migrator t=2026-04-17T00:53:27.211073463Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.211553583Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=478.353µs
grafana            | logger=migrator t=2026-04-17T00:53:27.215592102Z level=info msg="Executing migration" id="create builtin role table"
grafana            | logger=migrator t=2026-04-17T00:53:27.215970566Z level=info msg="Migration successfully executed" id="create builtin role table" duration=380.008µs
grafana            | logger=migrator t=2026-04-17T00:53:27.220034091Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.220873569Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=838.168µs
grafana            | logger=migrator t=2026-04-17T00:53:27.229417779Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana            | logger=migrator t=2026-04-17T00:53:27.230491553Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=1.075704ms
grafana            | logger=migrator t=2026-04-17T00:53:27.237314635Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana            | logger=migrator t=2026-04-17T00:53:27.239176909Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=1.864244ms
grafana            | logger=migrator t=2026-04-17T00:53:27.243834916Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.24435802Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=524.036µs
grafana            | logger=migrator t=2026-04-17T00:53:27.248647524Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana            | logger=migrator t=2026-04-17T00:53:27.249227781Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=581.981µs
grafana            | logger=migrator t=2026-04-17T00:53:27.253176595Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.253657561Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=482.047µs
grafana            | logger=migrator t=2026-04-17T00:53:27.257579212Z level=info msg="Executing migration" id="add unique index role.uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.258298848Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=720.926µs
grafana            | logger=migrator t=2026-04-17T00:53:27.263337117Z level=info msg="Executing migration" id="create seed assignment table"
grafana            | logger=migrator t=2026-04-17T00:53:27.263968486Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=631.969µs
