prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/utils.mjs?v=b2183ff3 HTTP/1.1" 200 3341 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 5830 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/scripts.mjs?v=b2183ff3 HTTP/1.1" 200 6158 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead._ybhDo-G.mjs?v=b2183ff3 HTTP/1.1" 200 8015 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.BnoAbrHA.mjs?v=b2183ff3 HTTP/1.1" 200 49774 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3 HTTP/1.1" 200 103115 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/devtools.client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/webcomponents/index.mjs?v=b2183ff3 HTTP/1.1" 200 484805 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/vite-plugin-vue-tracer@1.2.0_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31_27bb8e4bf40b44d06f1c9a3734a61b42/node_modules/vite-plugin-vue-tracer/dist/client/overlay.mjs?v=b2183ff3 HTTP/1.1" 200 37607 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/function-metrics-helpers.js?v=b2183ff3 HTTP/1.1" 200 19944 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/settings.js?v=b2183ff3 HTTP/1.1" 200 752 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/state.js?v=b2183ff3 HTTP/1.1" 200 3452 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/config.js?v=b2183ff3 HTTP/1.1" 200 18445 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/client.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/vite-plugin-vue-tracer@1.2.0_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31_27bb8e4bf40b44d06f1c9a3734a61b42/node_modules/vite-plugin-vue-tracer/dist/client/listeners.mjs?v=b2183ff3 HTTP/1.1" 200 12977 "https://localhost:8443/_nuxt/node_modules/.pnpm/vite-plugin-vue-tracer@1.2.0_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31_27bb8e4bf40b44d06f1c9a3734a61b42/node_modules/vite-plugin-vue-tracer/dist/client/overlay.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/error-stack-parser-es@1.0.5/node_modules/error-stack-parser-es/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 7225 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/function-metrics-helpers.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/plugins/view/utils.js?v=b2183ff3 HTTP/1.1" 200 6369 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/function-metrics-helpers.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fdevtools%2Fsettings.mjs HTTP/1.1" 200 2230 "https://localhost:8443/_nuxt/node_modules/.pnpm/@nuxt+devtools@3.2.3_vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terse_a25f46d480102e47c50891e038e87bda/node_modules/@nuxt/devtools/dist/runtime/settings.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/klona@2.0.6/node_modules/klona/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 9794 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/config.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fapp.config.mjs HTTP/1.1" 200 4063 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/config.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/error-stack-parser-es@1.0.5/node_modules/error-stack-parser-es/dist/lite.mjs?v=b2183ff3 HTTP/1.1" 200 34195 "https://localhost:8443/_nuxt/node_modules/.pnpm/error-stack-parser-es@1.0.5/node_modules/error-stack-parser-es/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.937752539Z level=info msg="Migration successfully executed" id="create star table" duration=240.462µs
grafana            | logger=migrator t=2026-04-13T16:23:01.938751244Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana            | logger=migrator t=2026-04-13T16:23:01.939199021Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=447.027µs
grafana            | logger=migrator t=2026-04-13T16:23:01.940662175Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana            | logger=migrator t=2026-04-13T16:23:01.941275579Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=613.421µs
grafana            | logger=migrator t=2026-04-13T16:23:01.942110046Z level=info msg="Executing migration" id="Add column org_id in star"
grafana            | logger=migrator t=2026-04-13T16:23:01.942927454Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=817.251µs
grafana            | logger=migrator t=2026-04-13T16:23:01.944126021Z level=info msg="Executing migration" id="Add column updated in star"
grafana            | logger=migrator t=2026-04-13T16:23:01.944733872Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=607.918µs
grafana            | logger=migrator t=2026-04-13T16:23:01.945616374Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana            | logger=migrator t=2026-04-13T16:23:01.945918686Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=302.275µs
grafana            | logger=migrator t=2026-04-13T16:23:01.946937225Z level=info msg="Executing migration" id="create org table v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.947201029Z level=info msg="Migration successfully executed" id="create org table v1" duration=263.764µs
grafana            | logger=migrator t=2026-04-13T16:23:01.948159977Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.948426376Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=266.165µs
grafana            | logger=migrator t=2026-04-13T16:23:01.949391236Z level=info msg="Executing migration" id="create org_user table v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.949625332Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=234.072µs
grafana            | logger=migrator t=2026-04-13T16:23:01.950620731Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.9509049Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=284.044µs
grafana            | logger=migrator t=2026-04-13T16:23:01.951884376Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:23 +0000] "GET /_nuxt/builds/meta/dev.json HTTP/1.1" 200 55 "https://localhost:8443/home" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.952182116Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=297.913µs
grafana            | logger=migrator t=2026-04-13T16:23:01.953149152Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.953455221Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=306.12µs
grafana            | logger=migrator t=2026-04-13T16:23:01.954409077Z level=info msg="Executing migration" id="Update org table charset"
grafana            | logger=migrator t=2026-04-13T16:23:01.954418003Z level=info msg="Migration successfully executed" id="Update org table charset" duration=9.181µs
grafana            | logger=migrator t=2026-04-13T16:23:01.955370369Z level=info msg="Executing migration" id="Update org_user table charset"
grafana            | logger=migrator t=2026-04-13T16:23:01.95537869Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=8.621µs
grafana            | logger=migrator t=2026-04-13T16:23:01.95619148Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana            | logger=migrator t=2026-04-13T16:23:01.956272483Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=81.711µs
grafana            | logger=migrator t=2026-04-13T16:23:01.957135914Z level=info msg="Executing migration" id="create dashboard table"
grafana            | logger=migrator t=2026-04-13T16:23:01.957455912Z level=info msg="Migration successfully executed" id="create dashboard table" duration=322.234µs
grafana            | logger=migrator t=2026-04-13T16:23:01.958535676Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana            | logger=migrator t=2026-04-13T16:23:01.95884507Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=305.807µs
grafana            | logger=migrator t=2026-04-13T16:23:01.9602256Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana            | logger=migrator t=2026-04-13T16:23:01.960512178Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=286.493µs
grafana            | logger=migrator t=2026-04-13T16:23:01.961459016Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana            | logger=migrator t=2026-04-13T16:23:01.961691095Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=232µs
grafana            | logger=migrator t=2026-04-13T16:23:01.962689102Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana            | logger=migrator t=2026-04-13T16:23:01.962993777Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=304.505µs
grafana            | logger=migrator t=2026-04-13T16:23:01.963971662Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.964257247Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=285.541µs
grafana            | logger=migrator t=2026-04-13T16:23:01.965457003Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.966988557Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.531185ms
grafana            | logger=migrator t=2026-04-13T16:23:01.968023152Z level=info msg="Executing migration" id="create dashboard v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.968309712Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=286.354µs
grafana            | logger=migrator t=2026-04-13T16:23:01.969323466Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.969625433Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=297.936µs
grafana            | logger=migrator t=2026-04-13T16:23:01.970612588Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.970907269Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=294.579µs
grafana            | logger=migrator t=2026-04-13T16:23:01.971916575Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.972052996Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=136.463µs
grafana            | logger=migrator t=2026-04-13T16:23:01.972871057Z level=info msg="Executing migration" id="drop table dashboard_v1"
